sequence,initiator,budget,cuisine,gender,companion,day,meal,email1,emai2,restaurant,status
251,Emily,2,japanese,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
252,Gary,3,mediterranian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
253,Darren,2,thai,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
254,Nicole,3,russian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
255,Michael,2,russian,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
256,Jordan,3,chinese,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
257,Thomas,2,ethiopian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
258,Cassandra,1,chinese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
259,Barbara,2,ethiopian,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
260,Ashley,2,indian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
261,Chelsea,2,chinese,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
262,Catherine,2,spanish,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
263,Theresa,2,korean,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
264,Susan,3,american,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
265,Kenneth,3,mediterranian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
266,Sonya,3,russian,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
267,Christian,3,american,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
268,Amber,1,thai,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
269,Julia,1,mediterranian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
270,Crystal,1,chinese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
271,Katherine,3,thai,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
272,Jacqueline,3,italian,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
273,Darlene,3,american,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
274,Paul,1,mediterranian,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
275,Larry,3,italian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
276,Vanessa,3,italian,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
277,Nicolas,3,indian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
278,Patricia,3,italian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
279,Diane,3,american,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
280,Amanda,2,french,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
281,James,3,mexican,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
282,David,1,italian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
283,Michael,1,french,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
284,Mark,2,mediterranian,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
285,Janet,1,indian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
286,Jacob,1,russian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
287,Sharon,2,korean,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
288,Lori,1,italian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
289,Mary,1,ethiopian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
290,Jennifer,3,korean,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
291,Beth,2,ethiopian,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
292,Jennifer,2,korean,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
293,Amber,2,chinese,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
294,Larry,1,russian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
295,Derek,2,italian,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
296,Michelle,1,american,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
297,Lacey,3,japanese,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
298,Michael,3,chinese,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
299,James,2,french,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
300,Mary,1,thai,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
301,Amanda,3,japanese,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
302,Sharon,1,italian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
303,Larry,2,italian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
304,Michelle,1,mexican,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
305,Kathleen,1,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
306,Brandon,2,spanish,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
307,David,3,chinese,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
308,Taylor,3,american,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
309,Michael,1,spanish,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
310,Madison,2,french,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
311,Faith,3,indian,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
312,Jeffrey,2,american,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
313,Kenneth,2,american,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
314,Jocelyn,1,chinese,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
315,Brenda,1,italian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
316,Brad,1,korean,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
317,Teresa,3,mexican,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
318,Julie,1,french,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
319,Philip,2,mexican,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
320,Paul,1,indian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
321,Tracy,3,mediterranian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
322,Kristi,1,spanish,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
323,Jeffery,1,chinese,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
324,Christina,2,mexican,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
325,Kevin,2,american,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
326,Julia,1,spanish,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
327,Jamie,2,french,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
328,Jamie,1,japanese,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
329,Olivia,1,japanese,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
330,Amber,3,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
331,Maria,1,japanese,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
332,Brenda,2,japanese,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
333,Elizabeth,2,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
334,Emily,2,french,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
335,Aaron,2,italian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
336,Jeffrey,1,american,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
337,Jamie,2,ethiopian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
338,Julia,1,korean,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
339,Zachary,1,ethiopian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
340,Vickie,3,italian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
341,Katherine,2,ethiopian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
342,Shane,2,indian,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
343,Kyle,2,ethiopian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
344,Eric,2,mexican,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
345,Amanda,3,korean,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
346,Taylor,1,french,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
347,William,3,indian,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
348,Mary,2,american,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
349,Nicole,2,american,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
350,James,2,italian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
351,Heather,2,mexican,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
352,Jamie,3,mexican,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
353,Brian,3,french,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
354,Julia,2,spanish,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
355,Kyle,2,spanish,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
356,Benjamin,1,japanese,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
357,Kyle,2,mexican,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
358,Dillon,3,korean,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
359,Nicholas,1,mediterranian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
360,Oscar,3,spanish,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
361,Audrey,1,chinese,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
362,Tami,3,spanish,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
363,Alexandra,1,spanish,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
364,Jill,3,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
365,Debra,2,spanish,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
366,Ana,1,ethiopian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
367,Barbara,2,spanish,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
368,Amy,1,italian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
369,Tanner,1,french,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
370,Samantha,3,indian,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
371,Christie,1,mediterranian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
372,Lynn,3,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
373,Brian,2,indian,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
374,Heather,2,japanese,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
375,Emily,1,thai,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
376,Amanda,2,indian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
377,Debra,1,chinese,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
378,Teresa,3,russian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
379,Evan,2,indian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
380,Christina,2,korean,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
381,Andrea,1,american,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
382,Elizabeth,3,russian,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
383,Heather,3,thai,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
384,Daniel,3,american,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
385,Steven,2,french,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
386,Jennifer,1,american,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
387,Ryan,2,mediterranian,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
388,Jesus,2,indian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
389,Jack,2,ethiopian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
390,Julie,2,thai,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
391,Elizabeth,1,spanish,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
392,Jacob,1,russian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
393,Eric,3,mexican,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
394,Amy,1,ethiopian,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
395,Frank,3,ethiopian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
396,Amber,3,thai,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
397,Brian,1,spanish,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
398,April,1,mexican,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
399,Cynthia,1,chinese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
400,Dawn,2,mediterranian,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
401,Katelyn,1,thai,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
402,April,2,mexican,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
403,Julie,2,chinese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
404,Megan,1,mediterranian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
405,Christian,2,american,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
406,Amanda,3,american,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
407,Monica,2,korean,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
408,Jerry,3,french,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
409,Michael,1,indian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
410,Kristine,1,korean,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
411,Christopher,3,mediterranian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
412,Michelle,1,mediterranian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
413,Megan,2,spanish,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
414,Samantha,2,korean,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
415,Christopher,1,indian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
416,Michele,3,ethiopian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
417,Jason,3,italian,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
418,Mark,2,chinese,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
419,Matthew,3,spanish,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
420,Pamela,2,indian,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
421,Robert,2,american,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
422,Chelsea,3,mediterranian,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
423,Ricky,2,indian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
424,Christopher,2,japanese,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
425,Michael,3,indian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
426,Brendan,3,japanese,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
427,Susan,1,mediterranian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
428,Kayla,3,american,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
429,Steven,3,indian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
430,Donald,1,thai,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
431,Derrick,2,mediterranian,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
432,Brenda,2,italian,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
433,Jennifer,1,mediterranian,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
434,Betty,3,american,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
435,Tammy,3,japanese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
436,Lisa,3,spanish,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
437,Benjamin,3,mediterranian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
438,Jennifer,2,american,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
439,Kelly,1,russian,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
440,Ricky,2,ethiopian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
441,Alejandra,3,japanese,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
442,Trevor,1,ethiopian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
443,Daniel,2,italian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
444,Michael,2,indian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
445,Richard,3,spanish,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
446,Sheila,2,indian,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
447,Ricardo,3,mediterranian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
448,Dennis,1,french,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
449,Joseph,1,japanese,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
450,Daniel,3,ethiopian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
451,Joseph,1,french,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
452,David,3,french,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
453,Caleb,1,mediterranian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
454,Nicholas,1,chinese,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
455,Krista,2,russian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
456,Daniel,3,mexican,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
457,Mark,2,mexican,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
458,Cassandra,3,ethiopian,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
459,Roger,2,thai,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
460,Jeffery,3,ethiopian,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
461,Alicia,2,japanese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
462,Penny,3,ethiopian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
463,Holly,3,american,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
464,Ricardo,3,mediterranian,male,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
465,Duane,3,korean,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
466,Robert,1,italian,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
467,Jeffrey,3,american,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
468,Nathan,1,chinese,male,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
469,Stephanie,2,ethiopian,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
470,Jeffrey,2,ethiopian,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
471,Daniel,3,american,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
472,Nathan,3,russian,male,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
473,Jason,2,spanish,male,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
474,Victoria,2,ethiopian,female,unknown,12/9/17,Dinner,[email],unknown,unknown,unmatched
475,Gregory,1,indian,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
476,Holly,1,korean,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
477,Jon,1,french,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
478,Nicholas,3,ethiopian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
479,Lindsey,2,american,female,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
480,Raymond,2,italian,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
481,Mario,2,chinese,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
482,Christina,1,french,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
483,Michael,1,russian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
484,Andrea,2,japanese,female,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
485,Andrew,2,mexican,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
486,Joshua,3,american,male,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
487,Taylor,2,french,female,unknown,12/8/17,Lunch,[email],unknown,unknown,unmatched
488,Monica,3,japanese,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
489,Jessica,3,italian,female,unknown,12/9/17,Lunch,[email],unknown,unknown,unmatched
490,Ashley,1,indian,female,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
491,Stacey,3,japanese,female,unknown,12/9/17,Breakfast,[email],unknown,unknown,unmatched
492,William,3,french,male,unknown,12/7/17,Lunch,[email],unknown,unknown,unmatched
493,Penny,1,chinese,female,unknown,12/7/17,Breakfast,[email],unknown,unknown,unmatched
494,Adam,1,korean,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
495,Douglas,3,ethiopian,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched
496,Ryan,3,italian,male,unknown,12/8/17,Breakfast,[email],unknown,unknown,unmatched
497,Julie,3,mexican,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
498,Jill,1,french,female,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
499,Brad,2,japanese,male,unknown,12/7/17,Dinner,[email],unknown,unknown,unmatched
500,Michael,2,french,male,unknown,12/8/17,Dinner,[email],unknown,unknown,unmatched